iteracion,configuracion
0,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
112,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
113,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
114,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
115,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
116,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
117,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
118,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
119,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
120,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
121,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
122,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
123,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
124,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
125,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
126,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
127,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
128,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
129,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
130,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
131,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
132,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
133,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
134,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
135,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
136,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
137,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
138,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
139,{0: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 1: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 2: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 3: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}, 4: {<LaneType.REGULAR: 'regular'>: 27, <LaneType.EXPRESS: 'express'>: 0, <LaneType.PRIORITY: 'priority'>: 0, <LaneType.SELF: 'self_checkout'>: 5}}
